County,clinton,trump,johnson,stein,other,totalvotes,CountyName,StateName,StateAbbr,dPct,rPct,leanD,leanR,otherPct,dDRPct,rDRPct,State
01001,5936,18172,546,105,214,24973,Autauga,Alabama,AL,0.2376967124494454,0.7276658791494814,0.3266563944530046,3.061320754716981,0.008569254795178793,0.2462253193960511,0.7537746806039489,01
01003,18458,72883,2464,456,954,95215,Baldwin,Alabama,AL,0.193856010082445,0.765457123352413,0.2532552172660291,3.9485859789793043,0.010019429711705089,0.2020779277651876,0.7979220722348124,01
01005,4871,5454,93,18,33,10469,Barbour,Alabama,AL,0.46527844111185407,0.5209666634826631,0.8931059772643931,1.11968794908643,0.003152163530423154,0.47176755447941887,0.5282324455205811,01
01007,1874,6738,124,17,66,8819,Bibb,Alabama,AL,0.21249574781721284,0.7640322031976414,0.27812407242505194,3.5955176093916754,0.007483841705408776,0.21760334417092428,0.7823966558290757,01
01009,2156,22859,338,89,146,25588,Blount,Alabama,AL,0.08425824605283727,0.8933484445833985,0.0943173367163918,10.602504638218925,0.005705799593559481,0.08618828702778333,0.9138117129722166,01
01011,3530,1140,22,10,8,4710,Bullock,Alabama,AL,0.7494692144373672,0.24203821656050956,3.0964912280701755,0.32294617563739375,0.0016985138004246285,0.7558886509635975,0.24411134903640258,01
01013,3726,4901,65,13,27,8732,Butler,Alabama,AL,0.4267063673843335,0.5612688960146587,0.7602530095898796,1.3153515834675256,0.003092075125973431,0.43189984931030484,0.5681001506896951,01
01015,13242,32865,1116,262,379,47864,Calhoun,Alabama,AL,0.2766588667892362,0.6866329600534848,0.40292104062072115,2.481875849569551,0.00791826842721043,0.28720150953217516,0.7127984904678248,01
01017,5784,7843,168,44,61,13900,Chambers,Alabama,AL,0.41611510791366907,0.5642446043165468,0.7374729057758511,1.3559820193637622,0.004388489208633093,0.42445145666691125,0.5755485433330887,01
01019,1547,8953,147,26,60,10733,Cherokee,Alabama,AL,0.14413491102208142,0.8341563402590143,0.17279124315871774,5.787330316742081,0.005590235721606261,0.14733333333333334,0.8526666666666667,01
01021,2911,15081,228,52,97,18369,Chilton,Alabama,AL,0.15847351516141325,0.8210027764167892,0.19302433525628274,5.180693919615252,0.005280635853884262,0.16179413072476656,0.8382058692752334,01
01023,3109,4106,52,6,19,7292,Choctaw,Alabama,AL,0.4263576522216127,0.5630828304991772,0.7571846078908914,1.3206818912833709,0.002605595172792101,0.4309078309078309,0.5690921690921691,01
01025,5749,7140,99,17,26,13031,Clarke,Alabama,AL,0.4411787276494513,0.5479241807996317,0.8051820728291317,1.2419551226300227,0.001995242114956642,0.4460392582822562,0.5539607417177438,01
01027,1237,5245,93,16,33,6624,Clay,Alabama,AL,0.1867451690821256,0.7918176328502415,0.23584366062917064,4.240097008892482,0.004981884057971014,0.1908361616784943,0.8091638383215057,01
01029,684,5764,90,20,35,6593,Cleburne,Alabama,AL,0.1037463976945245,0.8742605794023964,0.11866759195003469,8.426900584795321,0.005308660700743212,0.10607940446650124,0.8939205955334988,01
01031,4221,15875,396,104,171,20767,Coffee,Alabama,AL,0.20325516444358838,0.7644339577213849,0.26588976377952755,3.7609571191660742,0.008234217749313814,0.21004179936305734,0.7899582006369427,01
01033,7312,16746,511,107,239,24915,Colbert,Alabama,AL,0.2934778246036524,0.6721252257676099,0.4366415860504001,2.290207877461707,0.009592614890628137,0.3039321639371519,0.6960678360628482,01
01035,3080,3420,51,10,24,6585,Conecuh,Alabama,AL,0.4677296886864085,0.5193621867881549,0.9005847953216374,1.1103896103896105,0.0036446469248291574,0.47384615384615386,0.5261538461538462,01
01037,1782,3381,53,14,22,5252,Coosa,Alabama,AL,0.3392993145468393,0.6437547600913938,0.5270629991126885,1.8973063973063973,0.004188880426504189,0.3451481696687972,0.6548518303312028,01
01039,2387,13267,183,36,67,15940,Covington,Alabama,AL,0.14974905897114177,0.8323086574654956,0.1799201025099872,5.5580226225387515,0.004203262233375157,0.15248498786252715,0.8475150121374728,01
01041,1664,4513,65,14,11,6267,Crenshaw,Alabama,AL,0.2655177916068294,0.720121270145205,0.36871260802127187,2.712139423076923,0.0017552257858624541,0.2693864335437915,0.7306135664562086,01
01043,3798,32989,687,134,265,37873,Cullman,Alabama,AL,0.10028252316954031,0.8710426953238455,0.11512928551941556,8.685887309110058,0.006997069152166451,0.10324299344877266,0.8967570065512274,01
01045,4413,13808,350,62,116,18749,Dale,Alabama,AL,0.23537255320283748,0.7364659448503921,0.3195973348783314,3.128937230908679,0.00618699663982079,0.24219307392569014,0.7578069260743099,01
01047,12836,5789,96,24,47,18792,Dallas,Alabama,AL,0.6830566198382291,0.308056619838229,2.217308688892728,0.45099719538797134,0.0025010642826734783,0.6891812080536913,0.31081879194630874,01
01049,3622,21405,458,152,189,25826,DeKalb,Alabama,AL,0.1402462634554325,0.8288159219391311,0.1692128007474889,5.909718387631143,0.007318206458607605,0.14472369840572183,0.8552763015942781,01
01051,8443,27634,738,112,333,37260,Elmore,Alabama,AL,0.22659688674181427,0.7416532474503489,0.30552942027936597,3.273007224920052,0.008937198067632851,0.23402721955816724,0.7659727804418327,01
01053,4605,9935,188,37,80,14845,Escambia,Alabama,AL,0.3102054563826204,0.6692489053553385,0.4635128334172119,2.1574375678610207,0.005389019872010778,0.3167125171939477,0.6832874828060522,01
01055,10442,32353,835,164,370,44164,Etowah,Alabama,AL,0.2364369169459288,0.7325649850557014,0.3227521404506537,3.0983528059758667,0.008377864323883707,0.24400046734431594,0.7559995326556841,01
